public abstract class com.ib.client.EClient {
      68: invokevirtual #153                // Method close:()V
      71: return
    Exception table:
       from    to  target type
          34    51    54   Class java/lang/Exception

  protected synchronized void error(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #38                 // Field m_eWrapper:Lcom/ib/client/EWrapper;
       4: aload_1
       5: invokeinterface #1453,  2         // InterfaceMethod com/ib/client/EWrapper.error:(Ljava/lang/String;)V
      10: return

  protected synchronized void error(int, int, java.lang.String);
    Code:
       0: aload_0
       1: getfield      #38                 // Field m_eWrapper:Lcom/ib/client/EWrapper;
       4: iload_1
       5: invokestatic  #79                 // Method com/ib/client/Util.currentTimeMillis:()J
       8: iload_2
       9: aload_3
      10: aconst_null
      11: invokeinterface #98,  7           // InterfaceMethod com/ib/client/EWrapper.error:(IJILjava/lang/String;Ljava/lang/String;)V
      16: return

  protected void close();
    Code:
       0: aload_0
       1: invokevirtual #1455               // Method eDisconnect:()V
       4: aload_0
       5: invokevirtual #1458               // Method wrapper:()Lcom/ib/client/EWrapper;
       8: invokeinterface #1462,  1         // InterfaceMethod com/ib/client/EWrapper.connectionClosed:()V
      13: return

  protected void error(int, com.ib.client.EClientErrors$CodeMsgPair, java.lang.String);
    Code:
       0: aload_0
       1: iload_1
       2: aload_2
       3: invokevirtual #89                 // Method com/ib/client/EClientErrors$CodeMsgPair.code:()I
       6: aload_2
       7: invokevirtual #94                 // Method com/ib/client/EClientErrors$CodeMsgPair.msg:()Ljava/lang/String;
      10: aload_3
      11: invokedynamic #1465,  0           // InvokeDynamic #1:makeConcatWithConstants:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
      16: invokevirtual #407                // Method error:(IILjava/lang/String;)V
      19: return

  protected abstract com.ib.client.Builder prepareBuffer();

  protected abstract void closeAndSend(com.ib.client.Builder) throws java.io.IOException;

  protected void validateInvalidSymbols(java.lang.String) throws com.ib.client.EClientException;
    Code:
       0: aload_1
       1: ifnull        23
       4: aload_1
       5: invokestatic  #1466               // Method com/ib/client/Builder.isAsciiPrintable:(Ljava/lang/String;)Z
       8: ifne          23
      11: new           #134                // class com/ib/client/EClientException
      14: dup
      15: getstatic     #1469               // Field com/ib/client/EClientErrors.INVALID_SYMBOL:Lcom/ib/client/EClientErrors$CodeMsgPair;
      18: aload_1
      19: invokespecial #1472               // Method com/ib/client/EClientException."<init>":(Lcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      22: athrow
      23: aload_0
      24: getfield      #56                 // Field m_connectOptions:Ljava/lang/String;
      27: ifnull        55
      30: aload_0
      31: getfield      #56                 // Field m_connectOptions:Ljava/lang/String;
      34: invokestatic  #1466               // Method com/ib/client/Builder.isAsciiPrintable:(Ljava/lang/String;)Z
      37: ifne          55
      40: new           #134                // class com/ib/client/EClientException
      43: dup
      44: getstatic     #1469               // Field com/ib/client/EClientErrors.INVALID_SYMBOL:Lcom/ib/client/EClientErrors$CodeMsgPair;
      47: aload_0
      48: getfield      #56                 // Field m_connectOptions:Ljava/lang/String;
      51: invokespecial #1472               // Method com/ib/client/EClientException."<init>":(Lcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      54: athrow
      55: aload_0
      56: getfield      #45                 // Field m_optionalCapabilities:Ljava/lang/String;
      59: ifnull        87
      62: aload_0
      63: getfield      #45                 // Field m_optionalCapabilities:Ljava/lang/String;
      66: invokestatic  #1466               // Method com/ib/client/Builder.isAsciiPrintable:(Ljava/lang/String;)Z
      69: ifne          87
      72: new           #134                // class com/ib/client/EClientException
      75: dup
      76: getstatic     #1469               // Field com/ib/client/EClientErrors.INVALID_SYMBOL:Lcom/ib/client/EClientErrors$CodeMsgPair;
      79: aload_0
      80: getfield      #45                 // Field m_optionalCapabilities:Ljava/lang/String;
      83: invokespecial #1472               // Method com/ib/client/EClientException."<init>":(Lcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      86: athrow
      87: return

  private void sendV100APIHeader() throws java.io.IOException;
    Code:
       0: new           #125                // class com/ib/client/Builder
       3: dup
       4: sipush        1024
       7: invokespecial #1475               // Method com/ib/client/Builder."<init>":(I)V
      10: astore_1
      11: aload_1
      12: ldc_w         #1477               // String API\u0000
      15: getstatic     #1479               // Field java/nio/charset/StandardCharsets.UTF_8:Ljava/nio/charset/Charset;
      18: invokevirtual #1485               // Method java/lang/String.getBytes:(Ljava/nio/charset/Charset;)[B
      21: invokevirtual #1489               // Method com/ib/client/Builder.send:([B)V
      24: aload_0
      25: bipush        100
      27: sipush        203
      30: invokevirtual #1491               // Method buildVersionString:(II)Ljava/lang/String;
      33: astore_2
      34: aload_0
      35: getfield      #56                 // Field m_connectOptions:Ljava/lang/String;
      38: invokestatic  #107                // Method IsEmpty:(Ljava/lang/String;)Z
      41: ifne          55
      44: aload_2
      45: aload_0
      46: getfield      #56                 // Field m_connectOptions:Ljava/lang/String;
      49: invokedynamic #1495,  0           // InvokeDynamic #2:makeConcatWithConstants:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
      54: astore_2
      55: aload_1
      56: invokevirtual #1496               // Method com/ib/client/Builder.allocateLengthHeader:()I
      59: istore_3
      60: aload_1
      61: aload_2
      62: getstatic     #1479               // Field java/nio/charset/StandardCharsets.UTF_8:Ljava/nio/charset/Charset;
      65: invokevirtual #1485               // Method java/lang/String.getBytes:(Ljava/nio/charset/Charset;)[B
      68: invokevirtual #1489               // Method com/ib/client/Builder.send:([B)V
      71: aload_1
      72: iload_3
      73: invokevirtual #1499               // Method com/ib/client/Builder.updateLength:(I)V
      76: aload_0
      77: new           #1502               // class com/ib/client/EMessage
      80: dup
      81: aload_1
      82: invokespecial #1504               // Method com/ib/client/EMessage."<init>":(Lcom/ib/client/Builder;)V
      85: invokevirtual #1506               // Method sendMsg:(Lcom/ib/client/EMessage;)V
      88: aload_1
      89: invokevirtual #1510               // Method com/ib/client/Builder.close:()V
      92: goto          111
      95: astore_2
      96: aload_1
      97: invokevirtual #1510               // Method com/ib/client/Builder.close:()V
     100: goto          109
     103: astore_3
     104: aload_2
     105: aload_3
     106: invokevirtual #1513               // Method java/lang/Throwable.addSuppressed:(Ljava/lang/Throwable;)V
     109: aload_2
     110: athrow
     111: return
    Exception table:
       from    to  target type
          11    88    95   Class java/lang/Throwable
          96   100   103   Class java/lang/Throwable

  private java.lang.String buildVersionString(int, int);
    Code:
       0: iload_1
       1: iload_2
       2: if_icmpge     15
       5: iload_1
       6: iload_2
       7: invokedynamic #1517,  0           // InvokeDynamic #3:makeConcatWithConstants:(II)Ljava/lang/String;
      12: goto          19
      15: iload_1
      16: invokestatic  #11                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      19: invokestatic  #1519               // Method java/lang/String.valueOf:(Ljava/lang/Object;)Ljava/lang/String;
      22: invokedynamic #1522,  0           // InvokeDynamic #4:makeConcatWithConstants:(Ljava/lang/String;)Ljava/lang/String;
      27: areturn

  protected void sendMsg(com.ib.client.EMessage) throws java.io.IOException;
    Code:
       0: aload_0
       1: getfield      #1525               // Field m_socketTransport:Lcom/ib/client/ETransport;
       4: aload_1
       5: invokeinterface #1529,  2         // InterfaceMethod com/ib/client/ETransport.send:(Lcom/ib/client/EMessage;)V
      10: return

  private static boolean IsEmpty(java.lang.String);
    Code:
       0: aload_0
       1: invokestatic  #1533               // Method com/ib/client/Util.StringIsEmpty:(Ljava/lang/String;)Z
       4: ireturn

  protected void notConnected();
    Code:
       0: aload_0
       1: iconst_m1
       2: getstatic     #255                // Field com/ib/client/EClientErrors.NOT_CONNECTED:Lcom/ib/client/EClientErrors$CodeMsgPair;
       5: ldc           #54                 // String
       7: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      10: return

  public java.lang.String connectedHost();
    Code:
       0: aload_0
       1: getfield      #1536               // Field m_host:Ljava/lang/String;
       4: areturn

  protected void send(int) throws java.io.IOException;
    Code:
       0: aload_0
       1: iload_1
       2: invokestatic  #1539               // Method java/lang/String.valueOf:(I)Ljava/lang/String;
       5: invokevirtual #1542               // Method send:(Ljava/lang/String;)V
       8: return

  protected void send(java.lang.String) throws java.io.IOException;
    Code:
       0: new           #125                // class com/ib/client/Builder
       3: dup
       4: sipush        1024
       7: invokespecial #1475               // Method com/ib/client/Builder."<init>":(I)V
      10: astore_2
      11: aload_2
      12: aload_1
      13: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
      16: aload_0
      17: new           #1502               // class com/ib/client/EMessage
      20: dup
      21: aload_2
      22: invokespecial #1504               // Method com/ib/client/EMessage."<init>":(Lcom/ib/client/Builder;)V
