class com.ib.client.EDecoder implements java.io.ObjectInput {
     171: invokevirtual #1267               // Method com/ib/client/EOrderDecoder.readPegToStkOrVolOrderParams:()V
     174: aload         4
     176: invokevirtual #1270               // Method com/ib/client/EOrderDecoder.readDisplaySize:()V
     179: aload         4
     181: invokevirtual #1279               // Method com/ib/client/EOrderDecoder.readSweepToFill:()V
     184: aload         4
     186: invokevirtual #1282               // Method com/ib/client/EOrderDecoder.readAllOrNone:()V
     189: aload         4
     191: invokevirtual #1285               // Method com/ib/client/EOrderDecoder.readMinQty:()V
     194: aload         4
     196: invokevirtual #1288               // Method com/ib/client/EOrderDecoder.readOcaType:()V
     199: aload         4
     201: invokevirtual #1303               // Method com/ib/client/EOrderDecoder.readTriggerMethod:()V
     204: aload         4
     206: iconst_0
     207: invokevirtual #1306               // Method com/ib/client/EOrderDecoder.readVolOrderParams:(Z)V
     210: aload         4
     212: invokevirtual #1309               // Method com/ib/client/EOrderDecoder.readTrailParams:()V
     215: aload         4
     217: invokevirtual #1315               // Method com/ib/client/EOrderDecoder.readComboLegs:()V
     220: aload         4
     222: invokevirtual #1318               // Method com/ib/client/EOrderDecoder.readSmartComboRoutingParams:()V
     225: aload         4
     227: invokevirtual #1321               // Method com/ib/client/EOrderDecoder.readScaleOrderParams:()V
     230: aload         4
     232: invokevirtual #1324               // Method com/ib/client/EOrderDecoder.readHedgeParams:()V
     235: aload         4
     237: invokevirtual #1330               // Method com/ib/client/EOrderDecoder.readClearingParams:()V
     240: aload         4
     242: invokevirtual #1333               // Method com/ib/client/EOrderDecoder.readNotHeld:()V
     245: aload         4
     247: invokevirtual #1336               // Method com/ib/client/EOrderDecoder.readDeltaNeutral:()V
     250: aload         4
     252: invokevirtual #1339               // Method com/ib/client/EOrderDecoder.readAlgoParams:()V
     255: aload         4
     257: invokevirtual #1342               // Method com/ib/client/EOrderDecoder.readSolicited:()V
     260: aload         4
     262: invokevirtual #1682               // Method com/ib/client/EOrderDecoder.readOrderStatus:()V
     265: aload         4
     267: invokevirtual #1348               // Method com/ib/client/EOrderDecoder.readVolRandomizeFlags:()V
     270: aload         4
     272: invokevirtual #1351               // Method com/ib/client/EOrderDecoder.readPegToBenchParams:()V
     275: aload         4
     277: invokevirtual #1354               // Method com/ib/client/EOrderDecoder.readConditions:()V
     280: aload         4
     282: invokevirtual #1685               // Method com/ib/client/EOrderDecoder.readStopPriceAndLmtPriceOffset:()V
     285: aload         4
     287: invokevirtual #1363               // Method com/ib/client/EOrderDecoder.readCashQty:()V
     290: aload         4
     292: invokevirtual #1366               // Method com/ib/client/EOrderDecoder.readDontUseAutoPriceForHedge:()V
     295: aload         4
     297: invokevirtual #1369               // Method com/ib/client/EOrderDecoder.readIsOmsContainer:()V
     300: aload         4
     302: invokevirtual #1688               // Method com/ib/client/EOrderDecoder.readAutoCancelDate:()V
     305: aload         4
     307: invokevirtual #1691               // Method com/ib/client/EOrderDecoder.readFilledQuantity:()V
     310: aload         4
     312: invokevirtual #1694               // Method com/ib/client/EOrderDecoder.readRefFuturesConId:()V
     315: aload         4
     317: invokevirtual #1697               // Method com/ib/client/EOrderDecoder.readAutoCancelParent:()V
     320: aload         4
     322: invokevirtual #1699               // Method com/ib/client/EOrderDecoder.readShareholder:()V
     325: aload         4
     327: invokevirtual #1702               // Method com/ib/client/EOrderDecoder.readImbalanceOnly:()V
     330: aload         4
     332: invokevirtual #1704               // Method com/ib/client/EOrderDecoder.readRouteMarketableToBbo:()V
     335: aload         4
     337: invokevirtual #1707               // Method com/ib/client/EOrderDecoder.readParentPermId:()V
     340: aload         4
     342: invokevirtual #1710               // Method com/ib/client/EOrderDecoder.readCompletedTime:()V
     345: aload         4
     347: invokevirtual #1713               // Method com/ib/client/EOrderDecoder.readCompletedStatus:()V
     350: aload         4
     352: invokevirtual #1387               // Method com/ib/client/EOrderDecoder.readPegBestPegMidOrderAttributes:()V
     355: aload         4
     357: invokevirtual #1390               // Method com/ib/client/EOrderDecoder.readCustomerAccount:()V
     360: aload         4
     362: invokevirtual #1393               // Method com/ib/client/EOrderDecoder.readProfessionalCustomer:()V
     365: aload         4
     367: invokevirtual #1405               // Method com/ib/client/EOrderDecoder.readSubmitter:()V
     370: aload_0
     371: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
     374: aload_1
     375: aload_2
     376: aload_3
     377: invokeinterface #1716,  4         // InterfaceMethod com/ib/client/EWrapper.completedOrder:(Lcom/ib/client/Contract;Lcom/ib/client/Order;Lcom/ib/client/OrderState;)V
     382: return

  private void processCompletedOrdersEndMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
       4: invokeinterface #1720,  1         // InterfaceMethod com/ib/client/EWrapper.completedOrdersEnd:()V
       9: return

  private void processReplaceFAEndMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: istore_1
       5: aload_0
       6: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
       9: astore_2
      10: aload_0
      11: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      14: iload_1
      15: aload_2
      16: invokeinterface #1723,  3         // InterfaceMethod com/ib/client/EWrapper.replaceFAEnd:(ILjava/lang/String;)V
      21: return

  private void processWshMetaData() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: istore_1
       5: aload_0
       6: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
       9: astore_2
      10: aload_0
      11: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      14: iload_1
      15: aload_2
      16: invokeinterface #1726,  3         // InterfaceMethod com/ib/client/EWrapper.wshMetaData:(ILjava/lang/String;)V
      21: return

  private void processWshEventData() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: istore_1
       5: aload_0
       6: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
       9: astore_2
      10: aload_0
      11: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      14: iload_1
      15: aload_2
      16: invokeinterface #1729,  3         // InterfaceMethod com/ib/client/EWrapper.wshEventData:(ILjava/lang/String;)V
      21: return

  private void processHistoricalSchedule() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: istore_1
       5: aload_0
       6: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
       9: astore_2
      10: aload_0
      11: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      14: astore_3
      15: aload_0
      16: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      19: astore        4
      21: aload_0
      22: invokevirtual #24                 // Method readInt:()I
      25: istore        5
      27: new           #376                // class java/util/ArrayList
      30: dup
      31: invokespecial #378                // Method java/util/ArrayList."<init>":()V
      34: astore        6
